Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (19) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    USERS           reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! BOD             [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SOD             [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! ALLOC           [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 19 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]

    rules                          shift and go to state 141

state 127

    (29) user_list -> NODE COMMA . user_list
    (29) user_list -> . NODE COMMA user_list
    (30) user_list -> . NODE

    NODE            shift and go to state 116

    user_list                      shift and go to state 142

state 128

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN . RPAREN END rules
    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN . RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN . RPAREN END

    RPAREN          shift and go to state 143


state 129

    (21) user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA . user_node_pair
    (20) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (21) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 78

    user_node_pair                 shift and go to state 144

state 130

    (20) user_node_pair -> LPAREN NODE COMMA NODE RPAREN END . rules
    (22) user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    USERS           reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! BOD             [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SOD             [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! ALLOC           [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 22 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]

    rules                          shift and go to state 145

state 131

    (57) task_list -> NODE . COMMA task_list
    (58) task_list -> NODE .

    COMMA           shift and go to state 146
    RSQPAREN        reduce using rule 58 (task_list -> NODE .)


state 132

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN END rules
    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN END

    RSQPAREN        shift and go to state 147


state 133

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN END rules
    (52) fork -> OR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN COMMA fork
    (53) fork -> OR LPAREN NODE COMMA LSQPAREN task_list . RSQPAREN RPAREN END

    RSQPAREN        shift and go to state 148


state 134

    (15) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA . bod_task_node_pair
    (14) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (15) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 82

    bod_task_node_pair             shift and go to state 149

state 135

    (14) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END . rules
    (16) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    USERS           reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! BOD             [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SOD             [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! ALLOC           [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 16 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]

    rules                          shift and go to state 150

state 136

    (12) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA . before_task_node_pair
    (11) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (12) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 85

    before_task_node_pair          shift and go to state 151

state 137

    (11) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END . rules
    (13) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    USERS           reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! BOD             [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SOD             [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! ALLOC           [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 13 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]

    rules                          shift and go to state 152

state 138

    (24) allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .

    $end            reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    USERS           reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    BEFORE          reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    BOD             reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    SOD             reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    SENIORITY       reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    ALLOC           reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    AUTHORISED      reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    EXECUTION       reduce using rule 24 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)


state 139

    (23) allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .

    $end            reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    USERS           reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BEFORE          reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BOD             reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SOD             reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SENIORITY       reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    ALLOC           reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    AUTHORISED      reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    EXECUTION       reduce using rule 23 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)


state 140

    (18) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .

    $end            reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    USERS           reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    BEFORE          reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    BOD             reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    SOD             reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    SENIORITY       reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    ALLOC           reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    AUTHORISED      reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)
    EXECUTION       reduce using rule 18 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair .)


state 141

    (17) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .

    $end            reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    USERS           reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BEFORE          reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BOD             reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SOD             reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SENIORITY       reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    ALLOC           reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    AUTHORISED      reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    EXECUTION       reduce using rule 17 (sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)


state 142

    (29) user_list -> NODE COMMA user_list .

    RSQPAREN        reduce using rule 29 (user_list -> NODE COMMA user_list .)


state 143

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN . END rules
    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN . COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN . END

    END             shift and go to state 154
    COMMA           shift and go to state 153


state 144

    (21) user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .

    $end            reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    USERS           reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    BEFORE          reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    BOD             reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    SOD             reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    SENIORITY       reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    ALLOC           reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    AUTHORISED      reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)
    EXECUTION       reduce using rule 21 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair .)


state 145

    (20) user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .

    $end            reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    USERS           reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BEFORE          reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BOD             reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SOD             reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SENIORITY       reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    ALLOC           reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    AUTHORISED      reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    EXECUTION       reduce using rule 20 (user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)


state 146

    (57) task_list -> NODE COMMA . task_list
    (57) task_list -> . NODE COMMA task_list
    (58) task_list -> . NODE

    NODE            shift and go to state 131

    task_list                      shift and go to state 155

state 147

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN END rules
    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN COMMA fork
    (56) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN END

    RPAREN          shift and go to state 156


state 148

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN END rules
    (52) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN COMMA fork
    (53) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN . RPAREN END

    RPAREN          shift and go to state 157


state 149

    (15) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .

    $end            reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    USERS           reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    BEFORE          reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    BOD             reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    SOD             reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    SENIORITY       reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    ALLOC           reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    AUTHORISED      reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)
    EXECUTION       reduce using rule 15 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair .)


state 150

    (14) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .

    $end            reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    USERS           reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BEFORE          reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BOD             reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SOD             reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SENIORITY       reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    ALLOC           reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    AUTHORISED      reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    EXECUTION       reduce using rule 14 (bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)


state 151

    (12) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .

    $end            reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    USERS           reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    BEFORE          reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    BOD             reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    SOD             reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    SENIORITY       reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    ALLOC           reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    AUTHORISED      reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)
    EXECUTION       reduce using rule 12 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair .)


state 152

    (11) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .

    $end            reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    USERS           reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BEFORE          reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    BOD             reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SOD             reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    SENIORITY       reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    ALLOC           reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    AUTHORISED      reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)
    EXECUTION       reduce using rule 11 (before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules .)


state 153

    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA . authorised_pair
    (26) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END

    LPAREN          shift and go to state 76

    authorised_pair                shift and go to state 158

state 154

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END . rules
    (28) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .)
    USERS           reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! BOD             [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! SOD             [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! ALLOC           [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 28 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END .) ]

    rules                          shift and go to state 159

state 155

    (57) task_list -> NODE COMMA task_list .

    RSQPAREN        reduce using rule 57 (task_list -> NODE COMMA task_list .)


state 156

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . END rules
    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . COMMA fork
    (56) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . END

    END             shift and go to state 161
    COMMA           shift and go to state 160


state 157

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . END rules
    (52) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . COMMA fork
    (53) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN . END

    END             shift and go to state 163
    COMMA           shift and go to state 162


state 158

    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .

    $end            reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    USERS           reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
